id,rate_category
274584,2
394673,2
248774,2
580073,3
385128,4
286851,0
63032,3
734586,5
374882,0
818616,4
188862,4
483398,5
277611,1
133543,0
252931,1
250906,4
449599,5
488356,4
466635,2
73838,0
412760,3
1253487,5
98579,2
11851,3
151255,3
736975,5
507029,2
630483,4
786695,1
38830,3
302862,1
330721,3
481845,3
350824,2
285872,1
168788,0
55689,1
391076,2
12257,1
25628,2
81792,2
655379,4
714391,1
618547,5
108025,2
18825,1
395447,1
635918,3
180229,1
972901,5
41129,2
126077,3
86539,2
217961,1
395561,5
337987,0
167977,1
308251,5
85695,1
11,4
732550,5
379026,0
669654,4
427694,3
343345,2
748224,1
453377,3
686918,1
1065653,5
3970,2
359582,0
13573,3
575824,3
201334,2
116808,3
294368,3
198994,1
76256,2
54795,2
951697,2
436969,4
24527,2
801803,3
82116,0
719164,1
319341,3
317722,0
617736,3
380800,1
97815,3
80033,0
413033,2
197274,1
421881,3
61937,2
382190,3
261872,2
661419,1
554071,3
1108872,3
616615,2
481532,1
20164,2
374003,4
83295,4
219635,2
1099704,5
46165,3
584390,2
134193,2
199585,1
53211,5
514808,3
638292,3
881904,4
449361,3
1088108,5
281159,0
607307,4
34483,2
69837,1
158091,4
36823,3
531591,0
541766,2
28635,1
62333,2
74333,2
94406,2
126265,3
999354,5
202457,3
27390,1
109174,1
146840,1
538632,1
767354,4
873262,3
141757,2
266838,1
531272,0
78321,3
765123,1
175810,2
530193,5
266167,4
321315,2
62329,2
1088250,5
854698,2
473441,2
1402,4
27313,2
13903,1
1112175,4
236167,1
569547,3
161792,3
248376,4
454294,3
11056,1
329512,5
74899,2
477853,3
24383,0
495746,5
81855,3
38802,4
84982,1
491408,3
4397,0
37055,3
239379,3
829690,1
1117312,2
519056,3
603386,5
12523,2
114384,2
587993,5
349410,2
539428,1
693699,3
139837,5
48690,1
114319,0
698802,5
1037933,0
368453,2
150751,3
128313,2
91426,4
443354,2
100803,3
474273,2
209207,2
32852,1
89443,3
144338,4
24147,4
194980,3
451497,2
170354,3
58621,2
500913,2
582881,4
232274,3
71581,2
39819,1
882899,5
835270,1
121931,1
514724,0
664713,2
102101,2
667141,2
62132,1
261133,3
80627,2
56507,4
231218,3
10788,1
18464,3
17264,4
489872,0
590593,2
724130,2
78315,3
12413,2
10176,4
70864,1
26599,3
802714,2
508006,5
183532,4
597597,2
230823,3
1249462,5
489087,4
949000,5
453280,1
826266,3
50150,0
504661,2
900955,3
265100,4
958496,3
433051,3
324436,3
58798,0
396830,5
65956,2
264438,1
329527,2
217986,1
776126,2
190404,1
1114689,2
219452,2
154548,0
530501,2
317155,2
383491,2
373156,5
279067,3
434474,2
576837,3
381369,1
157464,1
76013,2
1252394,3
83665,3
1132844,1
159723,1
918995,2
462130,3
469203,3
134447,1
556270,2
24927,1
632585,2
515105,2
85741,2
62410,2
398314,3
17306,2
68515,0
28597,2
68979,2
355518,4
32045,0
80760,2
662963,4
419281,4
570430,4
79755,1
288158,2
1124668,5
493581,3
293102,2
112903,2
424998,3
969972,4
701108,0
661137,2
19495,2
149868,2
635779,1
348290,2
181463,0
136982,1
101314,2
330636,2
1831,3
454157,0
528848,3
27841,4
672422,0
552709,3
452252,3
398246,2
69515,4
55976,3
226434,3
262063,2
212596,1
35122,2
16082,3
423236,3
204251,3
195,4
416512,3
74710,0
73807,1
142284,4
304055,5
586692,5
312984,2
820702,3
323366,3
74901,3
679385,0
64481,3
452378,3
223278,0
322655,4
1015493,5
276533,2
846227,1
470614,0
744732,1
434610,3
748325,3
1087751,0
26514,3
255975,0
813999,5
623129,1
20178,3
48879,4
174256,0
104790,2
195347,3
416252,3
473359,0
51980,3
285668,2
430889,0
9375,2
445608,2
74099,2
1084216,0
707886,2
716326,2
949150,3
49908,2
631193,3
23273,3
852317,0
271537,5
403429,2
70423,1
19698,2
381639,3
951211,5
917921,3
247024,1
507835,1
12767,2
44991,2
5761,2
591268,4
74958,3
487055,2
101209,1
197368,3
11979,3
671648,4
117930,0
751741,3
367147,3
643760,0
503765,5
832544,1
240454,3
1036891,2
211879,1
13864,5
436370,2
958865,1
136143,4
250019,1
288825,2
19597,3
163507,0
76430,2
481056,2
517975,4
2069,3
129423,4
568706,5
672189,5
202175,4
503405,3
40310,5
199112,0
799861,3
134475,1
610307,5
196648,1
51885,2
737018,1
254122,0
173270,2
421928,5
15171,3
82798,2
373698,2
257708,3
50934,3
39670,4
195538,2
296055,3
12834,3
701997,0
534011,2
628797,2
210885,3
504761,2
159908,0
913813,4
892513,3
489261,4
164471,3
171182,1
323696,1
336118,2
342580,0
385879,1
1179245,0
335031,3
387742,4
81447,5
149405,2
290653,0
863922,4
299829,5
1109526,3
168478,4
553086,3
342185,4
125374,4
530632,2
124058,2
571448,0
581789,3
250224,3
3002,2
423899,3
944206,4
400965,5
897087,5
412099,4
43208,4
11649,3
419091,3
491283,4
674356,5
541901,3
37564,3
192149,2
622487,3
195408,4
690899,5
325654,4
126400,4
496708,2
560760,3
436524,5
300652,0
154019,4
27800,0
714836,1
1175559,5
335548,1
143660,2
188801,3
138313,3
10860,4
190015,0
293753,1
389879,1
251419,1
43417,2
356491,0
82640,3
1089791,0
486527,0
64289,5
607237,4
433387,3
48212,2
680624,1
1004765,3
430644,3
505501,5
611509,5
354950,0
876644,2
102907,4
436223,1
387045,2
202189,3
777478,0
354375,2
226250,2
1110884,5
54132,0
427253,2
563658,2
426419,4
872585,5
137749,1
381242,0
693907,1
226931,3
192028,3
331848,2
204173,5
26656,1
72090,0
609032,1
84334,4
14492,3
839829,3
256369,2
533741,3
1173400,4
1042275,4
526264,0
133551,5
602136,5
14373,3
75800,1
211777,5
128684,3
106427,0
809602,4
378388,5
471103,2
525327,3
342149,3
429633,2
357057,1
138979,4
591292,2
1036420,4
366654,3
691538,0
931401,3
116765,0
40975,3
190663,3
860608,3
63138,2
274943,0
536743,4
416051,2
108354,3
317018,3
683861,1
114701,2
359547,5
531465,2
1116131,0
111678,2
394822,1
309340,5
13783,4
566900,0
631344,4
1036023,0
80540,1
75770,3
179019,4
915929,4
522068,3
678002,1
393629,4
921785,3
172669,0
203280,1
127792,2
44902,4
1114928,1
578689,5
294675,0
123057,1
43938,2
312695,2
345684,3
80705,3
269622,1
466872,2
872028,2
116717,2
526475,0
1061019,0
540362,2
1031238,4
105860,2
1055436,5
755630,4
503568,1
711342,2
509337,3
423121,0
457190,5
635684,5
124090,2
388121,0
701662,4
57482,3
210516,3
306162,1
649914,3
260171,3
447091,3
80306,3
63107,4
1186724,5
799683,4
363676,4
128081,2
412366,4
80633,1
334535,2
45925,1
68610,0
257586,5
178594,0
616558,3
299864,3
263456,0
32087,3
86501,0
174716,1
232321,3
288949,1
204891,3
161381,4
4051,2
945997,4
119961,1
14295,3
365935,3
315828,2
173924,5
233174,4
450841,5
166375,4
679905,2
457851,0
458002,0
627852,3
558865,3
232725,1
23069,3
107756,4
344203,1
516164,4
404582,0
334354,4
274973,0
228384,1
41183,2
594938,5
266617,0
373356,2
457503,1
348750,3
639359,5
500854,3
196942,4
104816,1
11332,3
75341,2
356300,2
301356,4
333542,1
75911,2
495009,1
61012,2
870255,5
675598,4
1227506,5
1039767,4
919,3
98478,2
312134,2
862856,3
95990,2
974025,3
359804,2
635361,3
329461,2
49110,2
906286,3
838095,5
9059,3
377250,1
692824,5
530161,1
488891,5
270845,3
645440,5
65080,2
297399,2
297157,2
162004,2
63182,2
468198,4
660061,3
212407,2
122271,3
598855,5
256023,0
70130,0
2226,3
135983,4
804309,4
682676,3
297670,0
166581,2
476957,2
586885,2
54722,2
86086,4
877013,3
167571,3
208162,2
408919,2
434394,3
361747,1
596422,1
6478,2
196248,1
1027974,3
266675,2
872569,2
833419,3
11678,2
490551,3
42711,3
315740,2
39207,2
544610,4
426118,1
59295,0
681260,3
267319,0
94257,2
120621,0
508884,3
71756,4
190163,2
191306,2
105,5
61183,1
475096,0
338746,5
410248,2
123945,2
132638,1
124076,0
1086009,5
91655,1
841511,1
227156,3
518321,2
500966,4
138296,1
348551,1
99492,3
510579,2
27649,2
396292,2
201786,2
793823,2
580489,3
511827,0
413482,2
530705,0
407046,4
668297,1
67612,4
641481,0
255971,3
265363,1
415422,2
659912,1
22745,2
39779,3
439060,5
17421,3
290274,2
206030,2
587131,5
53400,2
153864,2
869200,4
66598,1
345205,2
314389,3
90125,4
488256,3
622421,4
363034,5
292827,3
82749,2
300792,4
53617,2
143441,5
815631,0
43122,3
468285,5
180486,1
472724,0
21871,2
468346,4
664561,1
476235,5
182354,4
321639,0
923640,5
1147204,4
283087,3
271149,3
684483,4
342958,2
162303,3
969764,3
68926,0
217802,2
73873,3
12663,2
410779,5
233359,3
654550,3
658250,4
477411,0
657559,2
556867,5
540966,2
171354,2
135713,4
84909,2
256181,0
12602,3
290511,0
631334,5
84348,3
26972,3
510662,3
535084,4
637724,2
419046,5
243832,2
324623,1
532654,1
663895,2
452557,3
664425,1
58396,4
158811,0
766353,2
351000,3
319497,4
42541,3
288593,3
197491,2
517937,2
550650,3
26390,3
119336,3
1167021,1
627190,2
243331,1
76379,2
85148,0
156158,2
297016,2
34003,4
44741,4
576988,3
239800,2
471726,3
187612,3
175346,2
158039,2
399932,2
46265,2
45757,3
756546,2
358547,0
57709,3
407518,1
17078,4
412855,2
588211,3
8739,1
14317,5
83564,5
337998,1
40956,3
464095,2
102754,4
292369,2
92459,2
52812,0
51892,3
1117254,0
339312,3
356858,4
14097,3
316076,2
468211,3
933177,2
12241,2
398950,5
553027,5
257500,3
270034,1
47201,2
79093,2
577970,3
402026,5
669638,2
821489,3
770145,1
664307,2
550518,4
107019,1
293616,1
45898,2
229371,0
74293,3
851003,5
173083,4
358403,2
174354,4
806643,3
446124,1
353579,3
741471,0
50215,1
464699,2
402883,1
40982,2
462404,1
127514,2
152097,2
219544,2
164283,3
20310,2
15462,2
361368,1
1005804,1
226897,1
1093490,5
499558,3
584021,3
816656,3
76851,4
460121,5
37254,2
296270,3
215768,3
166472,2
324551,3
344454,4
46431,2
122516,2
45952,3
515920,3
446051,2
145379,2
1148899,4
148960,0
641371,3
376810,4
328774,3
607033,5
603828,0
77787,0
42752,2
68340,4
1010820,4
836114,3
182972,2
12554,3
110504,2
280062,3
1064648,2
13485,4
493,3
113544,3
23336,3
1116796,4
483906,4
404965,2
840372,3
987248,5
461415,4
275523,0
278924,2
126211,5
408959,2
795389,0
459908,2
81050,2
2231,1
9469,4
664707,2
39139,2
145865,3
60071,0
124523,3
1023133,1
334474,3
356666,4
47098,1
497468,2
334005,4
842027,3
375114,0
493917,0
58259,1
344475,3
472633,1
788158,0
240305,5
729600,3
123029,5
188357,1
85558,0
471830,2
768972,2
470149,3
927095,4
884535,3
1088068,4
713879,0
391651,5
288183,2
93701,3
165758,1
5165,4
193177,2
265799,2
54570,3
915439,3
475292,5
372971,2
553399,3
42140,3
292971,1
74536,1
258935,1
193708,0
617788,1
280290,0
13385,4
607716,0
668047,3
262737,3
329120,2
122569,3
61213,3
74294,2
528668,2
421008,1
266802,4
1111520,5
4977,4
107168,0
23655,2
188382,3
36243,4
177152,2
900768,5
239633,1
428522,0
32446,3
400625,5
249478,2
13493,2
629442,2
403021,5
72782,2
177360,4
1033331,5
113377,4
444878,2
78955,3
855901,3
51051,1
33581,3
322686,3
199736,0
434711,2
164159,4
731677,3
1216626,2
1034947,4
327169,2
105846,1
322441,5
850167,2
242964,4
334172,2
407706,5
586456,2
492998,3
1172329,5
116609,2
177572,4
253842,2
12761,4
481375,1
267228,0
571768,3
752666,5
62491,3
477523,5
491303,3
695531,2
96247,2
201099,4
767199,4
993094,2
646473,3
15990,4
438703,1
284548,3
337132,3
554502,3
28070,1
688,4
33171,4
81574,2
298503,1
471373,1
808472,5
252471,0
393418,3
115214,3
31266,0
665070,3
3522,2
50078,3
107406,4
376806,3
472734,3
73715,2
48217,3
416808,0
235600,0
17465,3
144842,0
262990,0
575826,4
66914,3
353599,0
386843,1
301221,0
53761,3
368103,1
205942,2
477407,2
1190465,3
998485,2
79583,4
718596,0
28629,2
90108,1
578763,5
888316,2
11542,3
26440,1
980715,5
425037,2
416381,0
450374,2
562889,2
68457,3
512682,4
161825,1
106913,0
483455,5
118139,2
19625,4
362726,0
116690,4
382569,4
228648,2
507724,2
504532,5
434544,2
636346,0
157002,0
278479,1
541862,5
257926,0
78179,3
162146,4
55476,3
52363,2
618248,2
26681,3
361382,3
612384,4
76338,3
405793,4
733682,1
105009,4
77351,2
550328,0
54463,2
760746,1
813861,5
978110,5
576793,1
68365,2
129745,5
423814,2
100380,3
298032,1
132306,3
90641,3
52516,2
30667,1
748403,3
41638,1
613377,3
910382,3
36561,2
441471,1
92869,3
499451,5
125649,1
551065,3
1230889,5
319610,2
88211,2
1248952,1
78483,0
344892,0
752085,3
131344,3
1082220,5
318564,0
132811,3
271786,4
572190,2
322066,1
408784,1
315915,2
291151,3
39013,3
260928,1
338781,0
29452,4
270352,4
140060,3
25385,3
164367,3
618366,4
85927,3
429134,0
544880,4
821433,2
105333,3
16075,3
537180,1
648334,5
254472,2
225408,2
417760,3
61796,2
1032505,3
851739,3
211287,2
260780,1
539056,3
563039,2
74965,3
322359,1
216731,3
14846,2
421009,3
26480,2
354859,3
587830,2
846891,4
75986,3
331912,2
119488,2
18975,4
651033,2
674185,1
10998,3
862216,5
66750,4
1059373,0
244009,3
382879,3
452545,3
311307,3
57243,2
402045,2
310435,2
990335,0
574504,3
43095,3
10162,3
11162,3
232,3
728835,3
478490,5
79820,3
611639,2
77507,3
318472,2
223922,2
299071,0
666139,2
567823,2
366792,3
97618,2
209601,5
291540,3
12144,4
76390,3
188395,0
87017,3
257312,3
182181,1
95867,5
319311,2
432778,3
28354,1
1080526,4
596748,4
148606,4
737833,5
538831,2
803882,5
21338,3
706088,3
38501,3
22356,3
405750,4
671741,1
10039,3
28256,3
267976,1
576743,2
445420,1
13075,3
174925,3
560534,0
144253,2
221693,2
514466,3
371780,3
200156,1
258518,2
709020,3
210950,2
12567,2
535396,4
270382,3
472899,2
811211,3
1073192,5
605340,3
800884,3
98566,2
1153129,0
772879,4
1143345,4
48339,2
800510,3
70718,3
43503,2
636132,1
108059,0
274205,5
116881,1
864507,5
762010,5
19886,2
483090,5
62352,4
437377,3
999001,0
420519,0
796256,2
237357,5
1004988,2
193964,1
383151,0
84782,2
987933,4
458570,2
251099,0
114506,3
57713,3
479695,0
39997,1
597611,5
218298,2
192400,1
61467,5
434037,5
564492,0
793025,3
415952,5
463739,4
238076,2
603450,2
836225,3
268673,3
629181,3
235316,3
593726,2
260301,0
877614,4
695951,2
59441,2
509207,3
19666,3
1126577,1
779273,4
482713,3
191934,2
78213,3
25430,3
459139,4
476669,3
37658,3
369855,2
48492,3
326318,5
235815,3
224883,5
831843,4
99934,2
196285,1
384441,1
1146254,4
351054,2
18631,3
669220,2
659750,0
31300,2
467504,1
390098,2
290968,3
334210,2
154342,1
1106253,4
3079,3
457167,3
11051,4
153741,3
579296,2
773908,0
657657,5
68838,0
476480,5
379116,2
115734,1
1001431,4
106968,1
34788,3
853816,4
263782,3
222392,0
55759,0
9033,3
117801,2
67606,2
1045830,5
347672,1
79380,2
667635,2
327951,1
466659,3
527641,5
212640,2
148857,1
503197,4
650455,2
1056784,4
431858,3
149385,1
353412,2
693853,4
925615,2
1107817,0
588216,3
85465,2
130057,0
124056,0
542994,2
48782,4
488093,4
381515,3
15648,3
638220,3
212759,1
1099492,5
545957,2
216370,0
677425,3
171390,1
1169331,5
132109,4
137180,4
77878,3
295507,2
800497,3
15776,3
542263,0
28278,5
622831,2
412423,4
939496,0
206385,2
502104,1
240424,3
728191,4
212056,2
728791,2
112671,4
535215,5
180399,4
42307,1
384236,0
53028,3
83228,2
13138,2
138656,2
70115,2
47204,2
201999,3
424139,3
390686,4
917185,4
371321,2
291536,5
353489,4
344240,0
308869,2
90029,0
708330,3
969960,1
175170,2
74380,4
52713,3
60230,4
118017,2
159276,2
369698,3
788453,4
464441,0
273437,2
164777,4
164177,0
110038,1
826143,5
1041721,4
288260,0
232470,0
1096869,2
181936,0
37264,2
229205,2
48816,3
41128,0
11158,2
178658,1
881955,0
292845,3
14044,3
523091,4
430440,3
142662,0
1123258,5
216582,0
53959,1
465878,3
99997,3
918814,2
147787,1
11187,3
1012347,5
57387,2
380026,4
1052941,3
646273,3
912607,0
872164,0
413938,1
82411,3
126793,1
860867,2
916390,3
1006603,3
198335,2
27874,3
927830,4
625001,3
166685,3
1064319,5
364137,4
42268,2
384093,5
425046,3
215893,1
300908,2
262845,2
521808,3
583362,5
639753,3
257122,3
243355,2
301460,5
92272,2
1025576,2
227740,2
252046,2
767561,5
661329,4
316561,2
84635,0
296727,2
84005,0
520613,5
732928,2
765723,0
41468,3
992219,2
281096,0
150063,3
353074,2
10020,4
201368,0
1053592,3
49273,3
262500,4
15676,2
76547,2
114879,2
440886,2
393223,0
425959,2
1031357,3
903621,2
378082,3
263461,4
347763,0
630520,4
283906,2
174879,0
599525,1
466686,5
63580,2
1073649,2
344528,1
948163,4
67255,3
408903,1
67549,4
280833,3
31062,3
125710,1
646558,1
438610,0
296832,0
57331,3
273187,1
274001,0
361980,1
74726,2
113298,2
55651,4
465106,4
36376,3
123805,2
292517,0
123757,2
1059382,2
53414,3
655532,5
913862,4
4113,0
41120,4
1028589,3
931935,3
321751,3
564701,4
18785,2
424980,0
59139,2
64306,2
93116,0
6110,2
656685,4
28870,0
415588,2
27297,1
820712,3
101276,2
178914,3
6966,3
136797,3
77186,3
436068,3
159999,3
349392,2
29879,3
283294,2
435028,1
441023,1
270041,2
374922,0
51750,0
265679,2
158962,0
403537,3
327477,0
215282,1
120363,0
173807,0
365949,5
700643,5
12565,2
43650,4
324476,4
53369,2
630057,0
474112,1
73748,3
85139,0
653014,1
105255,0
131751,3
377357,1
1030516,1
48823,2
287491,2
630288,3
916556,5
490427,0
507969,5
210945,2
240962,0
594696,3
126405,2
66758,3
477887,3
205215,3
629349,3
227823,2
285939,3
495648,0
162229,2
116194,2
333546,1
49049,3
178880,2
263112,3
801228,5
398795,1
52559,3
542580,3
326470,0
1045602,2
859305,2
473311,3
387496,2
382644,0
140405,4
68146,3
52633,2
546881,3
365875,3
1666,3
145713,0
354814,2
9038,2
36891,3
286782,5
288505,0
5519,0
268191,5
345291,1
1059394,0
251602,3
98355,3
8923,3
419493,0
501759,4
218408,2
469071,4
578435,5
73245,4
775326,2
49650,4
40815,3
888319,4
656284,3
357169,0
945552,0
272324,0
353582,3
268618,4
95904,1
381394,3
18621,2
3480,4
845377,0
393103,5
57037,2
31409,4
498606,1
63176,4
37620,1
116745,2
992935,5
812988,0
198897,2
554,3
212481,3
440893,3
44435,3
306043,2
500680,1
486731,2
1016416,2
61871,2
255811,2
25654,2
344446,3
506679,1
319347,1
778640,3
943533,2
75956,4
83278,1
333623,2
50966,2
179235,2
17243,2
92507,3
28440,1
244768,3
1025644,5
470528,3
627475,4
107331,1
366602,2
929084,4
197816,2
180576,3
265426,0
255453,2
193240,1
378245,3
37306,0
111790,3
1005164,2
371657,2
195752,1
1081789,3
658760,3
261243,3
880915,2
193396,1
552569,0
1000701,3
125238,1
552959,4
639443,2
1574,4
65411,5
1178061,5
719544,5
80692,2
260266,2
286498,5
94653,2
222173,5
256705,0
266501,4
500359,1
278375,2
359814,2
574856,1
32040,4
292085,5
253320,2
987758,3
152155,2
185279,2
273840,2
470044,5
462445,2
48988,2
59051,2
38857,4
30198,3
1072515,5
605738,4
38680,1
101030,2
282724,3
32513,3
605344,3
10364,3
76872,2
64551,0
480983,0
37128,2
533509,1
370508,2
490771,3
53729,1
270403,4
693836,2
335202,3
295704,1
419953,4
100352,3
130651,2
231530,2
380946,4
31325,3
319089,4
320662,2
94674,3
211566,1
229974,2
71125,2
613893,0
60567,4
429106,3
2095,2
141670,2
342301,0
24111,3
256776,1
594763,2
259998,2
42762,4
249292,2
467966,3
799441,1
445819,5
54817,2
441088,0
234672,3
149789,1
493284,1
1053600,1
638597,3
809462,3
600887,0
225606,3
542067,3
257438,3
319322,1
890125,0
264813,4
611909,4
160373,3
471530,3
233062,2
597014,2
193867,2
91892,3
379585,3
585664,5
356512,4
689450,0
359079,2
1081749,4
39451,2
43405,3
701368,3
404750,3
329336,1
516215,5
341497,2
57604,3
75360,3
268993,0
73765,0
366741,2
273169,2
125123,2
125482,2
280851,0
355540,0
503649,3
379141,2
41007,2
311043,0
97846,0
184430,1
183412,0
617768,3
1061674,5
531,4
748578,1
358511,3
129611,3
370964,4
64363,3
80961,4
53417,3
363669,2
64689,3
434044,2
46829,4
387818,3
588775,3
62046,3
50072,3
630923,3
464403,3
293052,1
344957,2
1040212,4
194347,2
746800,2
481629,4
394433,5
698715,4
361251,3
37165,4
34630,1
699378,0
249818,0
752860,5
10361,3
117890,3
1249935,5
189666,3
461630,3
190288,3
72359,2
169790,2
319565,0
697270,0
84465,3
448967,4
923192,3
810418,2
355430,0
66163,3
21168,3
111851,1
85780,2
47207,2
420827,2
748233,2
146511,3
3592,1
84852,2
409705,2
591232,3
429005,3
21362,2
985402,0
746681,0
343220,1
36589,3
70812,2
1121805,2
199015,4
325683,2
114852,2
394016,3
282170,1
1132134,5
676564,2
1132366,3
380700,2
599139,1
759351,4
48661,3
372757,0
146362,2
162505,3
621759,5
388223,2
68784,3
391702,1
36690,3
50004,3
381787,2
81195,4
1042840,2
39219,2
104,4
240874,0
338021,1
336110,1
514999,4
299961,2
54190,1
400340,2
251968,2
410845,1
303469,3
625942,1
198821,3
4676,2
302268,2
411722,2
262501,0
303620,0
457201,2
39337,3
635900,0
405753,0
974604,1
422240,1
490732,4
713743,2
292386,2
335344,3
456943,1
886313,3
784149,2
937278,4
97284,5
388365,1
201475,0
708865,2
680939,0
10757,4
919955,2
102898,1
144369,2
228812,2
685538,3
552694,4
91465,3
189930,2
635687,2
534235,1
44586,1
369060,3
960369,3
982813,1
391346,0
482641,3
171858,2
297361,0
861165,1
708217,1
243270,2
626321,5
844707,3
73931,3
222996,0
443672,0
263073,2
601744,3
154103,4
1108622,5
1198873,4
7183,2
281787,1
21505,2
259177,1
222253,0
247530,5
318979,1
491669,4
479132,1
297594,3
1203854,5
246358,5
379907,4
55777,2
496687,5
238478,4
290660,3
894173,0
508639,2
327783,1
727793,4
408618,5
456164,2
282733,4
495339,2
320349,4
209147,1
529570,4
506549,1
320918,4
318513,3
387017,5
404700,4
285840,2
687577,4
300032,0
775063,5
171089,1
216893,3
353930,2
46043,4
167354,3
218956,0
70539,3
123069,0
41070,2
759463,5
59835,3
234613,2
237015,2
460735,2
605860,1
176089,2
418111,0
768199,5
316904,4
824554,5
271780,2
85557,2
270591,2
893753,5
205867,2
401526,2
530094,5
80478,0
137221,4
301003,4
6557,4
417015,1
29466,3
543992,4
654012,5
351648,2
623058,0
474366,3
24684,3
93266,3
58613,3
381634,2
64242,3
38438,4
390053,2
17907,3
275678,0
354149,0
265964,2
703771,3
19731,3
133659,2
12698,4
78092,2
577341,3
291000,5
473736,3
166449,3
377921,1
659758,5
483787,3
143552,2
273261,2
275895,0
148628,4
447450,1
613816,5
373715,3
88089,2
456554,2
357894,0
157678,3
107039,2
1114905,2
926599,1
714646,0
477922,2
335837,2
360733,5
103216,3
336807,2
323695,2
794095,3
382012,2
513568,2
459718,2
843657,0
491080,4
213122,0
403399,3
82124,4
307073,4
19031,2
409734,3
284991,2
133692,2
548917,2
66274,3
265641,2
18681,1
481561,2
316272,5
416458,5
455209,1
281984,2
199527,3
694817,0
173454,1
61560,3
807162,4
115527,3
771566,1
354900,1
428119,3
89861,1
389357,0
941094,2
24428,4
184404,2
75948,3
836202,1
81595,2
454898,4
803204,4
340221,3
103547,2
723448,2
592747,4
538376,4
613345,2
337469,3
849778,4
557936,1
1162019,3
2974,3
88042,2
486865,3
95730,2
858321,3
377148,4
38914,3
236987,2
218365,2
436523,4
242421,1
593279,2
223261,2
141891,4
298909,2
164695,3
252622,4
399035,3
435162,1
497110,3
29441,2
338335,0
1090957,1
262503,0
567547,3
136959,2
237732,2
109856,1
650803,5
85342,2
384598,2
44646,4
221059,2
209433,3
152130,1
252310,5
1037101,2
239722,0
84016,4
389339,2
107096,0
663723,0
394728,5
82742,1
71037,2
550416,2
198471,1
402073,5
176628,5
1165290,2
39491,4
321896,5
23626,2
112097,5
284342,2
1140754,1
252911,2
446641,4
400787,3
692525,5
161647,2
141937,2
465450,4
296243,2
487472,3
226204,1
508977,5
35073,3
145943,3
44558,3
48863,3
532657,1
20921,3
1023901,3
269410,0
742772,5
1093115,5
470699,0
215745,3
430785,1
208689,2
282800,2
284284,2
453364,4
72981,2
160354,3
49932,1
995456,3
247495,3
261987,1
64361,0
310997,2
54297,2
201118,4
927213,1
68427,3
33647,1
180385,0
64505,5
442542,2
211835,3
30359,0
573501,0
284096,2
2537,4
605614,5
37100,4
83836,2
623319,2
469215,3
316343,1
313281,2
206461,3
222958,3
345287,3
914325,5
192293,1
627131,3
582123,5
200295,2
310584,2
58633,0
27569,3
275604,2
272647,0
13797,1
323807,4
645434,3
604563,2
529982,2
145368,4
767553,4
1032200,3
54356,3
289795,1
853551,4
132518,3
514317,3
849180,4
50032,4
185477,0
926572,4
263538,2
482942,2
497257,0
94748,3
9400,4
800288,5
455332,3
25509,3
194397,2
69469,3
353810,3
150949,4
98984,3
30926,1
19336,3
653598,3
88309,2
618404,3
56550,2
221702,1
781037,0
1095006,1
243891,2
434621,2
728032,3
365164,1
630312,0
544295,4
461057,0
170979,3
269640,5
739666,3
893501,2
270033,3
70159,3
174192,2
379152,2
964831,3
736683,1
199977,3
164372,2
118406,4
193969,1
54589,2
466486,3
870728,5
290155,4
24650,4
171577,2
831356,4
515253,4
980178,2
492404,1
248500,4
564017,0
393995,2
13767,2
157031,4
542459,1
422738,3
362617,1
55121,1
499325,4
273585,3
308361,2
447735,1
25224,2
751626,0
93874,2
21882,2
532686,0
86278,2
184883,0
205275,1
36177,2
514985,0
218217,0
215785,1
454527,3
230958,3
221186,3
430382,0
161261,3
388930,1
1071917,0
776148,5
107343,1
43141,3
108209,3
613721,2
383670,3
28719,3
29007,1
533122,3
204825,1
173705,3
65337,3
132378,2
3199,1
47432,3
538667,4
51791,3
115108,3
215405,1
646376,3
138726,3
270124,0
147579,3
261055,2
44728,3
27613,0
25500,3
205769,1
395622,5
413095,3
320029,3
103934,2
473015,2
368138,2
161497,2
202352,4
278668,0
624782,3
599845,4
2285,3
709434,3
191671,0
343324,0
5728,2
243230,1
903540,3
120501,2
227245,1
95765,1
699971,5
811888,1
223514,2
277228,1
416899,4
75584,2
396982,2
668677,0
218260,2
15838,2
302041,0
434404,0
368613,0
18852,3
85195,1
83218,3
252762,4
101956,0
401204,3
337152,2
235165,4
275139,1
357016,2
164626,4
148441,3
64792,3
56379,2
1023056,5
485429,3
137236,2
407873,5
27318,2
697775,2
7292,0
54996,3
85241,0
1032876,1
263316,1
106927,3
193422,3
86413,3
10607,3
66759,2
234700,3
183697,3
559467,4
498156,2
402587,5
47584,2
964234,4
460476,2
52855,2
150510,1
258227,3
524239,1
899533,2
295821,1
362048,4
169692,2
523762,0
202051,2
711819,5
244914,2
16524,0
466517,2
618522,3
698369,3
396113,0
865350,3
320529,4
146451,3
549744,0
445841,1
517772,4
889952,0
617488,4
45932,2
98634,4
63550,3
41380,4
149926,3
790876,2
197393,4
53693,2
408583,4
316300,1
520900,3
109197,3
225278,2
345557,3
622367,5
988595,4
134338,2
29047,3
290599,2
390308,5
512263,5
69729,3
367360,3
434643,3
478504,5
573574,4
90421,3
148096,2
24746,2
575122,2
8909,3
231026,1
745037,5
493909,2
64254,1
539501,4
38031,2
686158,3
860433,4
40180,4
68167,2
583631,5
10604,3
39448,4
418635,3
321737,2
