id,rate_category
517975,4
2069,3
129423,3
568706,5
672189,5
202175,4
503405,5
40310,5
199112,2
799861,2
134475,3
610307,5
196648,1
51885,3
737018,1
254122,0
173270,2
421928,3
15171,3
82798,3
373698,2
257708,3
50934,3
39670,3
195538,2
296055,3
12834,3
701997,3
534011,2
628797,3
210885,3
504761,2
159908,0
913813,5
892513,3
489261,4
164471,3
171182,1
323696,1
336118,2
342580,5
385879,1
1179245,2
335031,3
387742,2
81447,3
149405,2
290653,0
863922,3
299829,2
1109526,3
168478,4
553086,4
342185,2
125374,3
530632,1
124058,2
571448,3
581789,3
250224,3
3002,2
423899,3
944206,4
400965,3
897087,5
412099,4
43208,4
11649,3
419091,5
491283,3
674356,5
541901,3
37564,3
192149,2
622487,3
195408,4
690899,5
325654,2
126400,4
496708,3
560760,3
436524,3
300652,1
154019,4
27800,0
714836,1
1175559,5
335548,2
143660,2
188801,3
138313,3
10860,4
190015,0
293753,1
389879,1
251419,2
43417,2
356491,0
82640,2
1089791,0
486527,0
64289,3
607237,5
433387,3
48212,2
680624,3
1004765,2
430644,3
505501,5
611509,4
354950,0
876644,2
102907,3
436223,1
387045,2
202189,3
777478,2
354375,2
226250,2
1110884,5
54132,2
427253,2
563658,3
426419,2
872585,5
137749,1
381242,1
693907,1
226931,3
192028,3
331848,2
204173,2
26656,1
72090,0
609032,1
84334,3
14492,3
839829,3
256369,2
533741,3
1173400,0
1042275,4
526264,0
133551,5
602136,5
14373,3
75800,2
211777,3
128684,3
106427,2
809602,4
378388,5
471103,1
525327,3
342149,3
429633,2
357057,3
138979,2
591292,5
1036420,3
366654,3
691538,3
931401,3
116765,2
40975,3
190663,3
860608,3
63138,2
274943,0
536743,4
416051,2
108354,3
317018,3
683861,3
114701,2
359547,2
531465,0
1116131,0
111678,3
394822,3
309340,5
13783,4
566900,0
631344,4
1036023,0
80540,1
75770,3
179019,4
915929,4
522068,2
678002,1
393629,4
921785,3
172669,2
203280,1
127792,2
44902,4
1114928,1
578689,3
294675,0
123057,3
43938,2
312695,3
345684,3
80705,3
269622,2
466872,2
872028,2
116717,2
526475,3
1061019,0
540362,2
1031238,4
105860,2
1055436,5
755630,3
503568,2
711342,2
509337,1
423121,1
457190,5
635684,5
124090,2
388121,0
701662,5
57482,3
210516,0
306162,2
649914,3
260171,3
447091,3
80306,3
63107,4
1186724,5
799683,4
363676,4
128081,3
412366,3
80633,2
334535,2
45925,1
68610,0
257586,2
178594,2
616558,3
299864,2
263456,0
32087,3
86501,2
174716,2
232321,3
288949,1
204891,3
161381,5
4051,3
945997,4
119961,1
14295,3
365935,3
315828,2
173924,0
233174,2
450841,2
166375,3
679905,2
457851,0
458002,0
627852,2
558865,2
232725,1
23069,3
107756,4
344203,2
516164,5
404582,0
334354,4
274973,1
228384,2
41183,2
594938,5
266617,0
373356,3
457503,1
348750,3
639359,5
500854,3
196942,4
104816,1
11332,3
75341,3
356300,3
301356,4
333542,1
75911,2
495009,3
61012,2
870255,5
675598,4
1227506,5
1039767,4
919,3
98478,2
312134,3
862856,3
95990,2
974025,3
359804,2
635361,3
329461,2
49110,2
906286,3
838095,5
9059,3
377250,1
692824,2
530161,2
488891,5
270845,2
645440,5
65080,2
297399,2
297157,2
162004,2
63182,3
468198,3
660061,3
212407,1
122271,3
598855,5
256023,2
70130,0
2226,3
135983,2
804309,3
682676,2
297670,0
166581,2
476957,3
586885,3
54722,2
86086,3
877013,3
167571,3
208162,2
408919,2
434394,3
361747,1
596422,1
6478,3
196248,1
1027974,2
266675,2
872569,2
833419,3
11678,2
490551,5
42711,2
315740,2
39207,3
544610,4
426118,2
59295,0
681260,3
267319,0
94257,2
120621,0
508884,3
71756,4
190163,2
191306,2
105,5
61183,1
475096,0
338746,5
410248,2
123945,2
132638,2
124076,0
1086009,5
91655,1
841511,1
227156,3
518321,2
500966,3
138296,1
348551,1
99492,2
510579,2
27649,2
396292,3
201786,2
793823,2
580489,3
511827,2
413482,2
530705,3
407046,4
668297,1
67612,4
641481,0
255971,2
265363,3
415422,2
659912,1
22745,2
39779,3
439060,2
17421,3
290274,2
206030,2
587131,2
53400,2
153864,2
869200,2
66598,1
345205,2
314389,3
90125,4
488256,0
622421,5
363034,5
292827,3
82749,2
300792,4
53617,2
143441,5
815631,0
43122,3
468285,2
180486,1
472724,0
21871,2
468346,2
664561,1
476235,5
182354,0
321639,0
923640,5
1147204,3
283087,2
271149,3
684483,5
342958,0
162303,3
969764,3
68926,0
217802,0
73873,3
12663,2
410779,5
233359,3
654550,5
658250,2
477411,1
657559,2
556867,3
540966,2
171354,2
135713,2
84909,2
256181,0
12602,3
290511,1
631334,5
84348,3
26972,3
510662,3
535084,4
637724,2
419046,5
243832,2
324623,2
532654,1
663895,2
452557,3
664425,3
58396,3
158811,2
766353,2
351000,3
319497,3
42541,3
288593,2
197491,2
517937,2
550650,3
26390,3
119336,3
1167021,1
627190,2
243331,2
76379,2
85148,0
156158,2
297016,2
34003,4
44741,4
576988,2
239800,2
471726,3
187612,3
175346,2
158039,2
399932,2
46265,3
45757,2
756546,2
358547,1
57709,3
407518,1
17078,4
412855,3
588211,3
8739,1
14317,3
83564,2
337998,1
40956,3
464095,2
102754,3
292369,3
92459,2
52812,0
51892,3
1117254,5
339312,3
356858,3
14097,3
316076,2
468211,3
933177,2
12241,2
398950,2
553027,5
257500,3
270034,2
47201,2
79093,2
577970,3
402026,5
669638,0
821489,3
770145,2
664307,2
550518,4
107019,1
293616,2
45898,2
229371,0
74293,3
851003,5
173083,0
358403,2
174354,3
806643,3
446124,1
353579,3
741471,0
50215,1
464699,3
402883,2
40982,2
462404,2
127514,2
152097,2
219544,2
164283,3
20310,2
15462,2
361368,0
1005804,1
226897,1
1093490,5
499558,4
584021,3
816656,2
76851,4
460121,5
37254,2
296270,3
215768,2
166472,2
324551,3
344454,4
46431,2
122516,2
45952,3
515920,3
446051,2
145379,2
1148899,4
148960,2
641371,3
376810,4
328774,3
607033,5
603828,2
77787,0
42752,2
68340,3
1010820,4
836114,2
182972,3
12554,3
110504,2
280062,2
1064648,3
13485,3
493,3
113544,2
23336,3
1116796,4
483906,3
404965,3
840372,3
987248,4
461415,2
275523,2
278924,3
126211,5
408959,2
795389,0
459908,3
81050,2
2231,1
9469,3
664707,3
39139,2
145865,3
60071,2
124523,3
1023133,3
334474,3
356666,2
47098,1
497468,2
334005,4
842027,3
375114,0
493917,2
58259,1
344475,3
472633,2
788158,0
240305,5
729600,3
123029,5
188357,2
85558,0
471830,2
768972,2
470149,3
927095,4
884535,3
1088068,5
713879,0
391651,5
288183,2
93701,5
165758,2
5165,4
193177,2
265799,2
54570,3
915439,3
475292,3
372971,2
553399,3
42140,3
292971,1
74536,1
258935,1
193708,0
617788,1
280290,2
13385,3
607716,0
668047,3
262737,3
329120,3
122569,3
61213,3
74294,3
528668,3
421008,1
266802,3
1111520,0
4977,4
107168,2
23655,3
188382,2
36243,4
177152,2
900768,5
239633,2
428522,0
32446,3
400625,5
249478,2
13493,2
629442,2
403021,3
72782,2
177360,3
1033331,3
113377,3
444878,2
78955,3
855901,3
51051,1
33581,3
322686,3
199736,0
434711,2
164159,4
731677,3
1216626,2
1034947,3
327169,2
105846,1
322441,2
850167,2
242964,2
334172,2
407706,5
586456,3
492998,3
1172329,5
116609,2
177572,4
253842,2
12761,4
481375,1
267228,2
571768,3
752666,5
62491,3
477523,2
491303,3
695531,2
96247,3
201099,2
767199,4
993094,3
646473,3
15990,4
438703,1
284548,3
337132,2
554502,3
28070,2
688,4
33171,3
81574,2
298503,1
471373,1
808472,5
252471,2
393418,3
115214,3
31266,0
665070,3
3522,2
50078,3
107406,4
376806,3
472734,3
73715,3
48217,3
416808,0
235600,0
17465,3
144842,0
262990,2
575826,2
66914,3
353599,0
386843,1
301221,0
53761,3
368103,1
205942,3
477407,2
1190465,5
998485,2
79583,3
718596,3
28629,2
90108,1
578763,2
888316,2
11542,3
26440,3
980715,5
425037,2
416381,3
450374,3
562889,2
68457,3
512682,4
161825,1
106913,0
483455,5
118139,3
19625,4
362726,0
116690,3
382569,3
228648,2
507724,0
504532,2
434544,2
636346,0
157002,2
278479,1
541862,5
257926,2
78179,3
162146,4
55476,3
52363,2
618248,2
26681,3
361382,3
612384,4
76338,3
405793,3
733682,1
105009,4
77351,2
550328,0
54463,2
760746,3
813861,5
978110,5
576793,2
68365,2
129745,5
423814,2
100380,3
298032,1
132306,0
90641,3
52516,2
30667,1
748403,3
41638,3
613377,3
910382,3
36561,2
441471,2
92869,3
499451,3
125649,1
551065,2
1230889,5
319610,2
88211,2
1248952,3
78483,0
344892,0
752085,2
131344,3
1082220,5
318564,0
132811,3
271786,3
572190,2
322066,2
408784,1
315915,2
291151,2
39013,3
260928,1
338781,0
29452,3
270352,4
140060,2
25385,3
164367,3
618366,3
85927,3
429134,0
544880,3
821433,2
105333,2
16075,3
537180,1
648334,3
254472,2
225408,2
417760,3
61796,2
1032505,3
851739,3
211287,2
260780,1
539056,3
563039,4
74965,3
322359,1
216731,3
14846,2
421009,3
26480,2
354859,3
587830,2
846891,5
75986,2
331912,2
119488,2
18975,3
651033,2
674185,2
10998,3
862216,0
66750,4
1059373,2
244009,3
382879,3
452545,3
311307,3
57243,3
402045,2
310435,2
990335,0
574504,3
43095,3
10162,3
11162,3
232,3
728835,2
478490,5
79820,2
611639,2
77507,3
318472,2
223922,2
299071,2
666139,2
567823,2
366792,2
97618,2
209601,0
291540,3
12144,4
76390,3
188395,0
87017,3
257312,3
182181,2
95867,5
319311,3
432778,3
28354,1
1080526,4
596748,5
148606,3
737833,2
538831,2
803882,5
21338,3
706088,3
38501,3
22356,3
405750,5
671741,2
10039,2
28256,3
267976,1
576743,3
445420,3
13075,3
174925,2
560534,3
144253,3
221693,2
514466,3
371780,2
200156,1
258518,2
709020,3
210950,3
12567,2
535396,3
270382,3
472899,3
811211,3
1073192,5
605340,3
800884,3
98566,2
1153129,5
772879,3
1143345,4
48339,2
800510,3
70718,3
43503,2
636132,3
108059,0
274205,5
116881,1
864507,5
762010,5
19886,2
483090,2
62352,3
437377,3
999001,0
420519,0
796256,2
237357,5
1004988,2
193964,1
383151,3
84782,3
987933,4
458570,3
251099,0
114506,3
57713,3
479695,2
39997,2
597611,5
218298,2
192400,2
61467,4
434037,5
564492,4
793025,3
415952,0
463739,4
238076,2
603450,3
836225,3
268673,2
629181,3
235316,3
593726,2
260301,2
877614,2
695951,3
59441,2
509207,3
19666,4
1126577,3
779273,4
482713,3
191934,2
78213,3
25430,3
459139,4
476669,3
37658,3
369855,3
48492,3
326318,5
235815,3
224883,5
831843,2
99934,3
196285,2
384441,5
1146254,3
351054,3
18631,3
669220,4
659750,3
31300,2
467504,1
390098,2
290968,3
334210,2
154342,2
1106253,4
3079,3
457167,2
11051,4
153741,3
579296,2
773908,0
657657,5
68838,0
476480,5
379116,2
115734,1
1001431,3
106968,2
34788,3
853816,4
263782,3
222392,0
55759,0
9033,3
117801,2
67606,2
1045830,2
347672,1
79380,2
667635,2
327951,2
466659,3
527641,5
212640,2
148857,1
503197,2
650455,3
1056784,5
431858,3
149385,2
353412,3
693853,4
925615,3
1107817,5
588216,3
85465,2
130057,0
124056,2
542994,3
48782,4
488093,3
381515,3
15648,3
638220,3
212759,2
1099492,5
545957,3
216370,0
677425,1
171390,0
1169331,5
132109,4
137180,3
77878,3
295507,2
800497,2
15776,3
542263,0
28278,5
622831,3
412423,4
939496,0
206385,2
502104,1
240424,2
728191,3
212056,2
728791,2
112671,2
535215,5
180399,4
42307,1
384236,0
53028,3
83228,3
13138,2
138656,2
70115,3
47204,2
201999,3
424139,3
390686,4
917185,4
371321,2
291536,5
353489,4
344240,0
308869,2
90029,2
708330,3
969960,5
175170,2
74380,4
52713,3
60230,3
118017,2
159276,2
369698,3
788453,4
464441,0
273437,2
164777,3
164177,0
110038,1
826143,0
1041721,4
288260,0
232470,0
1096869,2
181936,2
37264,2
229205,2
48816,3
41128,0
11158,3
178658,2
881955,0
292845,3
14044,3
523091,2
430440,3
142662,2
1123258,5
216582,0
53959,0
465878,3
99997,2
918814,2
147787,1
11187,3
1012347,5
57387,3
380026,3
1052941,2
646273,0
912607,0
872164,0
413938,1
82411,0
126793,2
860867,2
916390,3
1006603,3
198335,2
27874,3
927830,4
625001,3
166685,3
1064319,3
364137,4
42268,3
384093,5
425046,3
215893,2
300908,2
262845,2
521808,3
583362,5
639753,2
257122,2
243355,2
301460,0
92272,3
1025576,2
227740,2
252046,2
767561,5
661329,3
316561,2
84635,0
296727,2
84005,2
520613,3
732928,3
765723,3
41468,3
992219,3
281096,3
150063,3
353074,3
10020,4
201368,3
1053592,2
49273,3
262500,3
15676,3
76547,2
114879,2
440886,2
393223,2
425959,2
1031357,3
903621,2
378082,3
263461,4
347763,2
630520,4
283906,2
174879,1
599525,1
466686,3
63580,1
1073649,2
344528,2
948163,3
67255,3
408903,1
67549,4
280833,3
31062,3
125710,3
646558,2
438610,2
296832,0
57331,3
273187,1
274001,0
361980,1
74726,2
113298,3
55651,3
465106,2
36376,3
123805,2
292517,0
123757,2
1059382,2
53414,3
655532,5
913862,3
4113,0
41120,4
1028589,3
931935,3
321751,3
564701,3
18785,3
424980,0
59139,3
64306,2
93116,0
6110,3
656685,4
28870,1
415588,2
27297,3
820712,3
101276,2
178914,3
6966,3
136797,3
77186,3
436068,3
159999,3
349392,2
29879,3
283294,2
435028,1
441023,1
270041,2
374922,0
51750,0
265679,2
158962,2
403537,3
327477,0
215282,1
120363,0
173807,2
365949,3
700643,5
12565,2
43650,4
324476,4
53369,2
630057,5
474112,2
73748,3
85139,2
653014,1
105255,3
131751,3
377357,2
1030516,0
48823,2
287491,2
630288,3
916556,3
490427,3
507969,2
210945,2
240962,0
594696,3
126405,2
66758,3
477887,3
205215,3
629349,3
227823,2
285939,3
495648,0
162229,2
116194,2
333546,3
49049,3
178880,2
263112,3
801228,5
398795,2
52559,3
542580,2
326470,0
1045602,5
859305,3
473311,3
387496,0
382644,0
140405,4
68146,2
52633,3
546881,3
365875,3
1666,3
145713,0
354814,2
9038,3
36891,3
286782,5
288505,0
5519,0
268191,5
345291,2
1059394,0
251602,3
98355,2
8923,3
419493,0
501759,3
218408,3
469071,3
578435,5
73245,4
775326,3
49650,4
40815,3
888319,4
656284,2
357169,0
945552,5
272324,2
353582,2
268618,3
95904,5
381394,2
18621,2
3480,3
845377,0
393103,0
57037,2
31409,4
498606,2
63176,3
37620,2
116745,3
992935,5
812988,0
198897,2
554,3
212481,3
440893,3
44435,2
306043,2
500680,2
486731,2
1016416,2
61871,2
255811,2
25654,2
344446,3
506679,1
319347,1
778640,3
943533,2
75956,4
83278,1
333623,3
50966,2
179235,2
17243,3
92507,3
28440,1
244768,3
1025644,0
470528,3
627475,4
107331,2
366602,2
929084,5
197816,2
180576,2
265426,0
255453,3
193240,2
378245,5
37306,2
111790,3
1005164,3
371657,0
195752,2
1081789,3
658760,3
261243,3
880915,5
193396,1
552569,0
1000701,0
125238,1
552959,3
639443,2
1574,4
65411,5
1178061,5
719544,2
80692,2
260266,2
286498,3
94653,2
222173,5
256705,0
266501,0
500359,1
278375,2
359814,2
574856,1
32040,4
292085,5
253320,2
987758,3
152155,3
185279,2
273840,3
470044,5
462445,2
48988,3
59051,2
38857,4
30198,3
1072515,5
605738,5
38680,1
101030,2
282724,3
32513,3
605344,3
10364,3
76872,2
64551,2
480983,3
37128,3
533509,1
370508,2
490771,2
53729,1
270403,4
693836,3
335202,3
295704,2
419953,4
100352,3
130651,2
231530,2
380946,2
31325,3
319089,4
320662,2
94674,3
211566,1
229974,2
71125,2
613893,0
60567,4
429106,3
2095,2
141670,2
342301,0
24111,3
256776,1
594763,3
259998,2
42762,3
249292,2
467966,2
799441,3
445819,2
54817,2
441088,0
234672,3
149789,3
493284,0
1053600,3
638597,3
809462,3
600887,0
225606,3
542067,3
257438,2
319322,1
890125,0
264813,5
611909,4
160373,2
471530,0
233062,2
597014,4
193867,2
91892,3
379585,3
585664,3
356512,4
689450,0
359079,2
1081749,4
39451,2
43405,3
701368,3
404750,2
329336,1
516215,0
341497,2
57604,2
75360,3
268993,1
73765,0
366741,2
273169,2
125123,2
125482,2
280851,0
355540,0
503649,4
379141,2
41007,2
311043,2
97846,2
184430,3
183412,2
617768,3
1061674,4
531,4
748578,1
358511,2
129611,2
370964,4
64363,3
80961,4
53417,3
363669,2
64689,3
434044,3
46829,4
387818,3
588775,3
62046,3
50072,3
630923,3
464403,3
293052,1
344957,2
1040212,4
194347,2
746800,2
481629,4
394433,5
698715,3
361251,3
37165,3
34630,1
699378,0
249818,0
752860,5
10361,3
117890,3
1249935,5
189666,2
461630,3
190288,3
72359,2
169790,2
319565,0
697270,0
84465,3
448967,4
923192,3
810418,3
355430,2
66163,3
21168,3
111851,1
85780,2
47207,2
420827,2
748233,0
146511,3
3592,2
84852,2
409705,3
591232,3
429005,3
21362,3
985402,0
746681,3
343220,1
36589,3
70812,3
1121805,5
199015,2
325683,2
114852,2
394016,3
282170,2
1132134,3
676564,2
1132366,2
380700,3
599139,3
759351,3
48661,3
372757,3
146362,2
162505,3
621759,5
388223,3
68784,3
391702,1
36690,3
50004,3
381787,2
81195,3
1042840,2
39219,2
104,4
240874,3
338021,1
336110,1
514999,3
299961,3
54190,1
400340,3
251968,2
410845,4
303469,1
625942,1
198821,3
4676,3
302268,2
411722,3
262501,3
303620,0
457201,2
39337,3
635900,0
405753,0
974604,1
422240,1
490732,4
713743,2
292386,2
335344,2
456943,2
886313,3
784149,2
937278,4
97284,5
388365,0
201475,0
708865,3
680939,0
10757,4
919955,2
102898,1
144369,2
228812,2
685538,3
552694,3
91465,2
189930,2
635687,2
534235,1
44586,1
369060,3
960369,3
982813,1
391346,0
482641,3
171858,2
297361,1
861165,1
708217,0
243270,2
626321,5
844707,3
73931,3
222996,2
443672,0
263073,4
601744,3
154103,4
1108622,5
1198873,4
7183,3
281787,1
21505,2
259177,2
222253,0
247530,5
318979,2
491669,4
479132,1
297594,3
1203854,5
246358,5
379907,4
55777,2
496687,5
238478,3
290660,2
894173,0
508639,3
327783,2
727793,4
408618,5
456164,3
282733,4
495339,3
320349,4
209147,1
529570,4
506549,0
320918,4
318513,2
387017,5
404700,2
285840,2
687577,3
300032,2
775063,3
171089,1
216893,3
353930,2
46043,4
167354,3
218956,2
70539,2
123069,0
41070,2
759463,2
59835,3
234613,5
237015,2
460735,2
605860,1
176089,1
418111,0
768199,5
316904,4
824554,5
271780,2
85557,2
270591,2
893753,5
205867,2
401526,0
530094,5
80478,1
137221,4
301003,4
6557,3
417015,1
29466,3
543992,4
654012,3
351648,2
623058,0
474366,3
24684,3
93266,3
58613,2
381634,2
64242,3
38438,4
390053,2
17907,3
275678,0
354149,1
265964,3
703771,3
19731,2
133659,2
12698,4
78092,2
577341,3
291000,5
473736,3
166449,3
377921,1
659758,5
483787,3
143552,3
273261,3
275895,0
148628,2
447450,1
613816,0
373715,3
88089,3
456554,2
357894,0
157678,2
107039,2
1114905,2
926599,3
714646,5
477922,2
335837,2
360733,2
103216,3
336807,2
323695,5
794095,3
382012,2
513568,2
459718,2
843657,0
491080,3
213122,1
403399,3
82124,3
307073,2
19031,2
409734,2
284991,2
133692,2
548917,2
66274,2
265641,2
18681,1
481561,2
316272,3
416458,5
455209,1
281984,2
199527,3
694817,0
173454,1
61560,3
807162,4
115527,3
771566,0
354900,1
428119,3
89861,2
389357,3
941094,5
24428,4
184404,2
75948,3
836202,1
81595,3
454898,4
803204,4
340221,3
103547,2
723448,3
592747,4
538376,3
613345,2
337469,3
849778,2
557936,1
1162019,2
2974,3
88042,2
486865,3
95730,2
858321,3
377148,4
38914,3
236987,2
218365,2
436523,4
242421,1
593279,5
223261,2
141891,3
298909,2
164695,3
252622,4
399035,3
435162,1
497110,3
29441,3
338335,3
1090957,1
262503,1
567547,3
136959,2
237732,3
109856,1
650803,5
85342,2
384598,2
44646,2
221059,2
209433,3
152130,1
252310,2
1037101,2
239722,0
84016,3
389339,2
107096,2
663723,0
394728,5
82742,3
71037,2
550416,3
198471,1
402073,5
176628,5
1165290,5
39491,3
321896,5
23626,2
112097,5
284342,3
1140754,1
252911,2
446641,3
400787,2
692525,3
161647,2
141937,2
465450,3
296243,3
487472,2
226204,1
508977,5
35073,3
145943,2
44558,3
48863,3
532657,1
20921,3
1023901,3
269410,0
742772,3
1093115,5
470699,1
215745,3
430785,2
208689,2
282800,2
284284,2
453364,3
72981,3
160354,3
49932,2
995456,3
247495,2
261987,1
64361,3
310997,2
54297,2
201118,4
927213,1
68427,3
33647,1
180385,0
64505,5
442542,2
211835,3
30359,0
573501,2
284096,3
2537,3
605614,5
37100,4
83836,2
623319,2
469215,3
316343,1
313281,2
206461,3
222958,3
345287,3
914325,5
192293,1
627131,3
582123,3
200295,3
310584,2
58633,0
27569,3
275604,2
272647,0
13797,2
323807,4
645434,3
604563,3
529982,2
145368,2
767553,4
1032200,3
54356,3
289795,1
853551,4
132518,3
514317,3
849180,4
50032,3
185477,3
926572,2
263538,3
482942,2
497257,0
94748,3
9400,4
800288,5
455332,3
25509,3
194397,2
69469,3
353810,2
150949,4
98984,3
30926,1
19336,3
653598,2
88309,2
618404,3
56550,2
221702,1
781037,2
1095006,3
243891,2
434621,5
728032,3
365164,3
630312,0
544295,2
461057,3
170979,3
269640,5
739666,5
893501,2
270033,3
70159,3
174192,2
379152,3
964831,3
736683,2
199977,3
164372,2
118406,4
193969,1
54589,2
466486,2
870728,5
290155,3
24650,3
171577,2
831356,4
515253,4
980178,2
492404,2
248500,0
564017,0
393995,0
13767,2
157031,3
542459,2
422738,3
362617,1
55121,2
499325,4
273585,0
308361,2
447735,3
25224,2
751626,0
93874,2
21882,3
532686,0
86278,2
184883,3
205275,2
36177,2
514985,0
218217,2
215785,1
454527,3
230958,2
221186,2
430382,0
161261,3
388930,2
1071917,5
776148,2
107343,1
43141,3
108209,3
613721,2
383670,3
28719,3
29007,3
533122,0
204825,1
173705,3
65337,3
132378,2
3199,1
47432,3
538667,3
51791,3
115108,3
215405,1
646376,3
138726,2
270124,0
147579,3
261055,3
44728,3
27613,0
25500,3
205769,1
395622,5
413095,2
320029,4
103934,2
473015,2
368138,3
161497,2
202352,2
278668,0
624782,3
599845,3
2285,3
709434,3
191671,0
343324,0
5728,3
243230,2
903540,0
120501,2
227245,3
95765,1
699971,4
811888,1
223514,3
277228,3
416899,4
75584,2
396982,2
668677,0
218260,2
15838,2
302041,3
434404,1
368613,0
18852,3
85195,2
83218,3
252762,2
101956,0
401204,3
337152,2
235165,3
275139,3
357016,2
164626,2
148441,2
64792,2
56379,3
1023056,5
485429,3
137236,2
407873,5
27318,2
697775,3
7292,0
54996,3
85241,2
1032876,3
263316,1
106927,3
193422,3
86413,3
10607,3
66759,2
234700,3
183697,3
559467,4
498156,2
402587,5
47584,3
964234,4
460476,3
52855,3
150510,2
258227,3
524239,1
899533,2
295821,3
362048,4
169692,2
523762,2
202051,3
711819,5
244914,2
16524,0
466517,2
618522,3
698369,3
396113,2
865350,3
320529,4
146451,2
549744,0
445841,3
517772,4
889952,0
617488,4
45932,2
98634,3
63550,2
41380,4
149926,3
790876,2
197393,3
53693,2
408583,4
316300,1
520900,3
109197,3
225278,2
345557,3
622367,5
988595,4
134338,2
29047,3
290599,2
390308,3
512263,3
69729,3
367360,3
434643,3
478504,5
573574,4
90421,3
148096,3
24746,3
575122,2
8909,3
231026,1
745037,5
493909,3
64254,2
539501,5
38031,2
686158,3
860433,4
40180,4
68167,3
583631,5
10604,3
39448,4
418635,2
321737,0
580846,3
354224,4
435305,2
809815,5
630297,3
386456,2
116643,1
281194,2
401502,3
311571,0
80534,2
486329,2
889916,0
393026,5
353115,1
286511,2
643193,3
638197,4
275272,3
1166619,5
31380,0
847538,4
461235,4
999134,3
604109,2
305147,2
865587,2
146012,3
286533,2
255798,2
104638,3
1021843,3
630720,3
523992,0
307064,2
630168,4
284305,3
63474,3
352976,3
644617,5
110282,3
275249,2
838190,2
430125,3
385137,4
257368,3
151478,3
395450,2
534653,3
237220,5
137033,2
39932,2
407131,2
289603,2
847444,1
79698,3
27573,2
123723,2
561896,0
793802,4
10558,2
746119,3
543707,5
627045,5
977673,3
1164924,3
55143,3
248092,3
53413,3
669569,2
120397,2
346726,1
100428,2
226371,3
689606,4
15119,3
226470,3
478397,3
1032588,3
387889,2
363499,3
125175,3
846961,3
570615,3
286930,0
351827,0
441670,1
657183,4
549765,2
769111,1
329623,3
554725,5
334152,2
1184021,5
590422,2
101120,2
190107,2
170759,3
688966,3
726511,0
397487,3
563591,4
596525,2
199038,3
809340,3
106338,3
1126713,0
470260,5
83135,3
128401,2
149196,2
147241,2
513650,4
158517,2
1127399,3
334617,5
117393,2
12528,3
56777,3
461485,3
1049397,0
200709,0
299202,3
16931,3
969898,4
404870,1
49992,4
25753,2
473320,4
291963,4
146432,3
61381,5
211247,3
83366,4
244761,3
580023,3
436549,3
872262,5
761641,4
108282,3
202010,2
142964,2
243383,1
146745,2
871503,0
254245,2
267719,3
442383,2
993729,3
242090,3
1013576,5
81246,2
38445,2
1113221,4
264315,2
265619,1
5894,3
1265,3
816427,2
1019191,2
43452,2
986088,2
20381,2
202381,3
148318,2
334543,5
572790,3
373301,5
1091040,2
785503,4
877268,2
346149,3
138446,3
820232,4
130027,4
475555,3
64342,2
402168,3
15167,3
108081,1
869943,3
516948,2
465897,2
734818,2
463220,5
22995,0
534332,5
106125,2
961764,5
102234,2
274424,3
506994,3
270140,0
922333,2
100954,4
397899,2
92853,3
429771,2
145011,3
1054112,2
358425,1
470193,5
348188,3
39024,3
465679,3
815226,4
994934,2
234275,2
395993,3
199030,3
402930,2
479115,1
72390,2
58757,3
1107147,5
771570,0
40029,3
202310,2
266191,0
32450,3
2655,3
37007,3
101690,2
234847,2
304126,3
193646,1
667997,0
1044404,5
520454,3
179848,2
1145852,4
118003,5
407913,3
245289,1
147870,2
344758,4
191126,5
239496,2
233444,1
728209,3
596253,3
211424,2
195380,3
410082,3
476026,5
90327,3
398846,1
438461,3
798753,0
50945,2
276155,3
795912,4
687355,5
424196,2
61791,2
40797,1
387850,3
41927,3
592284,3
273866,2
620904,2
951321,4
20215,2
855096,3
64854,2
193556,3
45993,3
259197,0
326830,2
692236,5
239589,2
276817,3
88377,1
997973,5
118581,2
633911,1
61400,3
653748,3
279798,1
413948,3
1044060,0
433067,2
456057,0
804180,3
55571,3
390255,1
170639,4
405465,2
47821,3
622578,2
197781,2
320007,3
837739,2
360695,3
201429,3
94903,0
103922,1
42077,3
79748,2
571104,2
58918,1
10600,3
424255,2
474883,3
36341,3
829577,3
272804,2
326029,3
358410,5
208870,0
143674,2
137827,2
86762,3
236947,2
216595,2
310568,3
286120,1
585378,3
575190,3
228358,1
1175758,5
364520,0
662130,4
574091,4
768643,2
1039470,5
426086,3
505532,4
945718,4
243342,3
128181,2
1022209,3
8689,3
125859,4
479050,0
32838,1
67706,3
759749,3
373204,2
93175,2
904318,3
79997,3
379254,2
14498,2
298036,2
31667,3
358532,3
9544,2
806226,2
901944,3
10440,4
306120,3
186929,3
1126492,2
276305,3
14544,3
317132,2
247585,1
1024721,2
63440,2
57767,0
982691,0
1997,4
58404,3
921,4
415312,2
299461,3
74765,3
453598,3
232612,2
129977,2
272596,3
246661,2
1219975,3
147553,2
630804,4
922889,5
659086,3
370405,0
412872,4
566927,3
614407,0
612549,0
683319,5
431834,0
660964,4
680912,3
326457,2
97822,2
170124,2
844877,3
569770,3
104499,3
721149,5
240318,0
56535,2
617148,1
30157,3
112408,3
654322,3
634239,5
380032,2
1152491,3
142608,2
138618,1
714691,5
14811,3
880575,2
999324,0
642885,4
853824,4
54867,2
298549,3
454699,2
133328,2
