id,rate_category
430644,3
505501,5
611509,5
354950,0
876644,3
102907,0
436223,1
387045,2
202189,3
777478,1
354375,2
226250,2
1110884,5
54132,1
427253,2
563658,2
426419,2
872585,5
137749,1
381242,2
693907,1
226931,3
192028,3
331848,2
204173,2
26656,1
72090,0
609032,1
84334,4
14492,2
839829,3
256369,2
533741,2
1173400,3
1042275,2
526264,0
133551,5
602136,3
14373,3
75800,2
211777,4
128684,3
106427,2
809602,4
378388,5
471103,2
525327,3
342149,2
429633,2
357057,2
138979,4
591292,2
1036420,3
366654,3
691538,2
931401,3
116765,0
40975,4
190663,3
860608,3
63138,2
274943,5
536743,4
416051,2
108354,3
317018,3
683861,0
114701,2
359547,3
531465,1
1116131,0
111678,3
394822,3
309340,5
13783,4
566900,0
631344,4
1036023,0
80540,1
75770,3
179019,4
915929,4
522068,1
678002,2
393629,4
921785,3
172669,0
203280,1
127792,2
44902,4
1114928,1
578689,3
294675,0
123057,2
43938,2
312695,4
345684,3
80705,3
269622,1
466872,2
872028,3
116717,4
526475,2
1061019,0
540362,2
1031238,4
105860,2
1055436,5
755630,4
503568,2
711342,2
509337,4
423121,3
457190,5
635684,5
124090,5
388121,0
701662,5
57482,3
210516,3
306162,2
649914,3
260171,1
447091,3
80306,3
63107,4
1186724,5
799683,4
363676,4
128081,2
412366,4
80633,3
334535,2
45925,1
68610,0
257586,2
178594,4
616558,3
299864,0
263456,0
32087,3
86501,1
174716,1
232321,3
288949,1
204891,3
161381,2
4051,3
945997,4
119961,1
14295,3
365935,3
315828,2
173924,0
233174,3
450841,2
166375,2
679905,2
457851,0
458002,2
627852,3
558865,3
232725,1
23069,3
107756,4
344203,1
516164,4
404582,0
334354,4
274973,0
228384,3
41183,2
594938,5
266617,0
373356,3
457503,1
348750,3
639359,5
500854,3
196942,4
104816,1
11332,2
75341,2
356300,3
301356,4
333542,1
75911,2
495009,1
61012,2
870255,5
675598,4
1227506,5
1039767,4
919,3
98478,3
312134,3
862856,4
95990,2
974025,3
359804,0
635361,3
329461,2
49110,1
906286,3
838095,2
9059,3
377250,1
692824,2
530161,4
488891,5
270845,0
645440,5
65080,2
297399,2
297157,2
162004,1
63182,1
468198,3
660061,3
212407,0
122271,4
598855,5
256023,2
70130,0
2226,3
135983,2
804309,1
682676,4
297670,0
166581,2
476957,3
586885,2
54722,2
86086,3
877013,3
167571,3
208162,2
408919,2
434394,3
361747,1
596422,1
6478,2
196248,1
1027974,2
266675,2
872569,2
833419,2
11678,2
490551,3
42711,2
315740,2
39207,3
544610,4
426118,3
59295,0
681260,3
267319,0
94257,2
120621,0
508884,3
71756,4
190163,1
191306,2
105,5
61183,1
475096,0
338746,5
410248,1
123945,2
132638,1
124076,0
1086009,5
91655,1
841511,1
227156,3
518321,2
500966,4
138296,1
348551,1
99492,4
510579,2
27649,2
396292,0
201786,1
793823,2
580489,4
511827,1
413482,2
530705,1
407046,4
668297,1
67612,4
641481,0
255971,3
265363,0
415422,1
659912,1
22745,1
39779,3
439060,3
17421,2
290274,1
206030,2
587131,5
53400,2
153864,2
869200,1
66598,1
345205,0
314389,3
90125,4
488256,0
622421,4
363034,5
292827,3
82749,2
300792,4
53617,2
143441,5
815631,0
43122,3
468285,0
180486,2
472724,0
21871,2
468346,2
664561,1
476235,5
182354,4
321639,0
923640,5
1147204,4
283087,2
271149,3
684483,5
342958,3
162303,3
969764,5
68926,0
217802,2
73873,3
12663,2
410779,5
233359,3
654550,2
658250,4
477411,1
657559,2
556867,1
540966,1
171354,2
135713,3
84909,2
256181,0
12602,3
290511,4
631334,5
84348,3
26972,3
510662,3
535084,4
637724,1
419046,5
243832,2
324623,1
532654,1
663895,2
452557,3
664425,2
58396,3
158811,1
766353,2
351000,3
319497,1
42541,3
288593,2
197491,2
517937,2
550650,3
26390,3
119336,3
1167021,1
627190,2
243331,2
76379,2
85148,0
156158,1
297016,2
34003,4
44741,4
576988,4
239800,2
471726,3
187612,3
175346,2
158039,2
399932,3
46265,3
45757,2
756546,0
358547,3
57709,3
407518,1
17078,4
412855,4
588211,3
8739,1
14317,2
83564,3
337998,3
40956,2
464095,4
102754,4
292369,2
92459,2
52812,0
51892,3
1117254,5
339312,3
356858,2
14097,4
316076,4
468211,2
933177,2
12241,2
398950,5
553027,5
257500,3
270034,1
47201,2
79093,2
577970,3
402026,5
669638,2
821489,3
770145,0
664307,2
550518,4
107019,1
293616,2
45898,2
229371,0
74293,1
851003,5
173083,2
358403,2
174354,2
806643,3
446124,1
353579,3
741471,0
50215,1
464699,3
402883,3
40982,2
462404,1
127514,2
152097,2
219544,2
164283,3
20310,2
15462,2
361368,1
1005804,1
226897,1
1093490,5
499558,2
584021,1
816656,1
76851,4
460121,5
37254,2
296270,3
215768,2
166472,2
324551,3
344454,4
46431,2
122516,2
45952,3
515920,3
446051,2
145379,2
1148899,4
148960,0
641371,3
376810,4
328774,3
607033,5
603828,0
77787,0
42752,1
68340,3
1010820,4
836114,4
182972,4
12554,3
110504,2
280062,3
1064648,2
13485,4
493,3
113544,1
23336,3
1116796,4
483906,4
404965,4
840372,3
987248,5
461415,3
275523,2
278924,4
126211,5
408959,2
795389,0
459908,3
81050,3
2231,1
9469,4
664707,1
39139,2
145865,3
60071,2
124523,3
1023133,3
334474,3
356666,0
47098,1
497468,2
334005,4
842027,3
375114,0
493917,0
58259,1
344475,3
472633,1
788158,0
240305,5
729600,3
123029,5
188357,3
85558,0
471830,2
768972,1
470149,3
927095,4
884535,3
1088068,2
713879,0
391651,5
288183,2
93701,3
165758,3
5165,4
193177,2
265799,2
54570,3
915439,3
475292,4
372971,2
553399,3
42140,3
292971,1
74536,1
258935,1
193708,0
617788,1
280290,3
13385,3
607716,1
668047,4
262737,3
329120,4
122569,4
61213,2
74294,3
528668,2
421008,1
266802,4
1111520,5
4977,4
107168,0
23655,0
188382,1
36243,4
177152,2
900768,5
239633,1
428522,0
32446,1
400625,5
249478,2
13493,2
629442,2
403021,2
72782,2
177360,3
1033331,0
113377,2
444878,2
78955,4
855901,3
51051,1
33581,3
322686,4
199736,2
434711,2
164159,4
731677,3
1216626,2
1034947,2
327169,2
105846,1
322441,5
850167,2
242964,2
334172,4
407706,5
586456,2
492998,3
1172329,5
116609,3
177572,4
253842,2
12761,4
481375,1
267228,1
571768,3
752666,5
62491,3
477523,3
491303,3
695531,3
96247,3
201099,0
767199,4
993094,4
646473,3
15990,4
438703,1
284548,5
337132,3
554502,3
28070,0
688,4
33171,4
81574,4
298503,1
471373,1
808472,5
252471,2
393418,2
115214,3
31266,0
665070,3
3522,2
50078,2
107406,4
376806,3
472734,3
73715,3
48217,3
416808,0
235600,0
17465,3
144842,0
262990,1
575826,4
66914,3
353599,0
386843,1
301221,0
53761,3
368103,1
205942,3
477407,2
1190465,3
998485,2
79583,2
718596,0
28629,2
90108,1
578763,1
888316,2
11542,3
26440,2
980715,5
425037,2
416381,1
450374,3
562889,2
68457,3
512682,0
161825,1
106913,0
483455,5
118139,2
19625,4
362726,4
116690,4
382569,1
228648,2
507724,1
504532,2
434544,2
636346,0
157002,0
278479,1
541862,5
257926,4
78179,4
162146,4
55476,3
52363,2
618248,2
26681,0
361382,3
612384,4
76338,3
405793,4
733682,1
105009,4
77351,1
550328,1
54463,2
760746,2
813861,5
978110,5
576793,2
68365,2
129745,5
423814,2
100380,3
298032,1
132306,3
90641,2
52516,2
30667,1
748403,3
41638,3
613377,1
910382,3
36561,2
441471,0
92869,3
499451,0
125649,1
551065,3
1230889,5
319610,2
88211,2
1248952,0
78483,0
344892,0
752085,3
131344,3
1082220,5
318564,0
132811,3
271786,4
572190,2
322066,1
408784,1
315915,2
291151,3
39013,2
260928,1
338781,0
29452,4
270352,1
140060,2
25385,3
164367,5
618366,4
85927,3
429134,0
544880,1
821433,2
105333,2
16075,4
537180,1
648334,0
254472,2
225408,2
417760,3
61796,2
1032505,3
851739,3
211287,2
260780,1
539056,3
563039,3
74965,3
322359,1
216731,2
14846,2
421009,3
26480,4
354859,3
587830,2
846891,3
75986,2
331912,2
119488,2
18975,3
651033,2
674185,0
10998,3
862216,5
66750,4
1059373,2
244009,3
382879,3
452545,3
311307,3
57243,4
402045,0
310435,2
990335,0
574504,5
43095,3
10162,4
11162,4
232,3
728835,5
478490,5
79820,1
611639,2
77507,3
318472,2
223922,2
299071,1
666139,2
567823,2
366792,3
97618,2
209601,2
291540,3
12144,4
76390,1
188395,0
87017,3
257312,3
182181,1
95867,5
319311,3
432778,3
28354,1
1080526,4
596748,4
148606,2
737833,3
538831,1
803882,5
21338,3
706088,3
38501,3
22356,3
405750,4
671741,4
10039,2
28256,3
267976,1
576743,3
445420,1
13075,3
174925,1
560534,2
144253,2
221693,2
514466,3
371780,1
200156,1
258518,2
709020,3
210950,2
12567,2
535396,1
270382,3
472899,1
811211,3
1073192,5
605340,3
800884,3
98566,2
1153129,5
772879,3
1143345,4
48339,3
800510,4
70718,3
43503,2
636132,1
108059,0
274205,5
116881,1
864507,5
762010,5
19886,2
483090,3
62352,4
437377,3
999001,0
420519,0
796256,2
237357,5
1004988,2
193964,1
383151,2
84782,2
987933,4
458570,0
251099,0
114506,2
57713,3
479695,2
39997,4
597611,5
218298,0
192400,2
61467,0
434037,5
564492,2
793025,3
415952,5
463739,4
238076,2
603450,2
836225,3
268673,4
629181,3
235316,3
593726,2
260301,0
877614,0
695951,3
59441,2
509207,3
19666,4
1126577,4
779273,4
482713,0
191934,3
78213,3
25430,3
459139,4
476669,3
37658,4
369855,4
48492,3
326318,5
235815,3
224883,5
831843,1
99934,0
196285,2
384441,2
1146254,4
351054,3
18631,4
669220,3
659750,2
31300,2
467504,1
390098,2
290968,3
334210,0
154342,1
1106253,4
3079,3
457167,1
11051,2
153741,3
579296,2
773908,0
657657,2
68838,0
476480,5
379116,2
115734,1
1001431,1
106968,1
34788,2
853816,4
263782,3
222392,0
55759,0
9033,3
117801,2
67606,2
1045830,4
347672,1
79380,2
667635,2
327951,2
466659,2
527641,5
212640,2
148857,1
503197,0
650455,3
1056784,5
431858,3
149385,0
353412,3
693853,1
925615,1
1107817,2
588216,4
85465,2
130057,0
124056,5
542994,4
48782,4
488093,3
381515,3
15648,2
638220,3
212759,1
1099492,4
545957,3
216370,0
677425,3
171390,1
1169331,5
132109,4
137180,2
77878,3
295507,4
800497,5
15776,3
542263,1
28278,5
622831,4
412423,4
939496,0
206385,2
502104,1
240424,3
728191,4
212056,2
728791,2
112671,2
535215,5
180399,4
42307,1
384236,0
53028,3
83228,4
13138,2
138656,2
70115,2
47204,1
201999,0
424139,3
390686,4
917185,4
371321,2
291536,5
353489,4
344240,0
308869,2
90029,2
708330,3
969960,4
175170,2
74380,4
52713,3
60230,3
118017,2
159276,1
369698,3
788453,4
464441,0
273437,2
164777,3
164177,0
110038,1
826143,0
1041721,4
288260,0
232470,0
1096869,2
181936,1
37264,2
229205,2
48816,3
41128,0
11158,2
178658,1
881955,0
292845,3
14044,3
523091,1
430440,3
142662,3
1123258,5
216582,0
53959,3
465878,3
99997,2
918814,2
147787,1
11187,3
1012347,5
57387,1
380026,3
1052941,2
646273,1
912607,4
872164,0
413938,1
82411,5
126793,0
860867,2
916390,3
1006603,3
198335,2
27874,3
927830,4
625001,3
166685,3
1064319,4
364137,4
42268,2
384093,5
425046,3
215893,2
300908,2
262845,4
521808,3
583362,5
639753,4
257122,3
243355,3
301460,1
92272,3
1025576,2
227740,2
252046,2
767561,5
661329,3
316561,2
84635,0
296727,2
84005,2
520613,2
732928,0
765723,5
41468,3
992219,0
281096,0
150063,3
353074,4
10020,4
201368,2
1053592,3
49273,3
262500,3
15676,3
76547,0
114879,2
440886,0
393223,3
425959,0
1031357,3
903621,2
378082,3
263461,4
347763,2
630520,4
283906,3
174879,1
599525,1
466686,0
63580,0
1073649,2
344528,4
948163,3
67255,3
408903,1
67549,4
280833,1
31062,3
125710,2
646558,3
438610,3
296832,0
57331,3
273187,1
274001,0
361980,1
74726,4
113298,1
55651,3
465106,3
36376,3
123805,2
292517,0
123757,2
1059382,2
53414,3
655532,5
913862,4
4113,0
41120,4
1028589,3
931935,4
321751,3
564701,3
18785,4
424980,0
59139,2
64306,2
93116,0
6110,3
656685,4
28870,2
415588,2
27297,3
820712,2
101276,2
178914,3
6966,3
136797,3
77186,4
436068,3
159999,3
349392,2
29879,3
283294,1
435028,1
441023,1
270041,2
374922,0
51750,0
265679,2
158962,3
403537,2
327477,0
215282,1
120363,0
173807,0
365949,3
700643,5
12565,2
43650,4
324476,4
53369,2
630057,5
474112,2
73748,3
85139,2
653014,1
105255,3
131751,3
377357,3
1030516,2
48823,2
287491,3
630288,3
916556,3
490427,2
507969,2
210945,1
240962,0
594696,3
126405,2
66758,3
477887,3
205215,1
629349,3
227823,2
285939,2
495648,0
162229,2
116194,2
333546,3
49049,3
178880,2
263112,3
801228,5
398795,1
52559,1
542580,3
326470,0
1045602,2
859305,2
473311,3
387496,5
382644,0
140405,4
68146,3
52633,3
546881,3
365875,3
1666,3
145713,0
354814,2
9038,2
36891,3
286782,5
288505,0
5519,0
268191,5
345291,1
1059394,0
251602,3
98355,2
8923,4
419493,0
501759,1
218408,2
469071,3
578435,5
73245,4
775326,5
49650,2
40815,3
888319,4
656284,2
357169,0
945552,0
272324,1
353582,3
268618,2
95904,1
381394,0
18621,2
3480,3
845377,0
393103,3
57037,1
31409,4
498606,2
63176,3
37620,2
116745,4
992935,5
812988,0
198897,2
554,4
212481,3
440893,3
44435,3
306043,0
500680,0
486731,2
1016416,2
61871,2
255811,2
25654,2
344446,3
506679,1
319347,2
778640,3
943533,2
75956,4
83278,1
333623,4
50966,2
179235,2
17243,3
92507,3
28440,1
244768,3
1025644,2
470528,3
627475,4
107331,2
366602,2
929084,4
197816,2
180576,1
265426,0
255453,2
193240,2
378245,5
37306,0
111790,3
1005164,3
371657,0
195752,3
1081789,5
658760,3
261243,3
880915,2
193396,1
552569,0
1000701,5
125238,1
552959,2
639443,2
1574,4
65411,5
1178061,5
719544,4
80692,2
260266,1
286498,5
94653,2
222173,5
256705,0
266501,4
500359,1
278375,2
359814,1
574856,3
32040,4
292085,5
253320,1
987758,4
152155,1
185279,2
273840,3
470044,5
462445,2
48988,3
59051,2
38857,4
30198,3
1072515,5
605738,4
38680,1
101030,2
282724,3
32513,3
605344,3
10364,3
76872,3
64551,2
480983,0
37128,3
533509,1
370508,2
490771,1
53729,1
270403,4
693836,1
335202,3
295704,3
419953,4
100352,3
130651,2
231530,3
380946,4
31325,2
319089,4
320662,2
94674,3
211566,1
229974,2
71125,2
613893,0
60567,4
429106,3
2095,2
141670,2
342301,0
24111,2
256776,1
594763,1
259998,2
42762,3
249292,2
467966,3
799441,3
445819,5
54817,2
441088,5
234672,3
149789,2
493284,2
1053600,4
638597,3
809462,3
600887,0
225606,2
542067,3
257438,2
319322,1
890125,3
264813,4
611909,4
160373,3
471530,1
233062,2
597014,2
193867,3
91892,3
379585,3
585664,5
356512,4
689450,0
359079,2
1081749,4
39451,2
43405,2
701368,3
404750,3
329336,1
516215,3
341497,2
57604,2
75360,3
268993,0
73765,0
366741,1
273169,2
125123,2
125482,2
280851,0
355540,0
503649,3
379141,2
41007,2
311043,4
97846,3
184430,1
183412,3
617768,3
1061674,2
531,4
748578,1
358511,1
129611,1
370964,4
64363,3
80961,4
53417,3
363669,2
64689,3
434044,1
46829,4
387818,3
588775,3
62046,3
50072,3
630923,3
464403,3
293052,0
344957,2
1040212,4
194347,2
746800,2
481629,4
394433,5
698715,3
361251,3
37165,4
34630,1
699378,0
249818,0
752860,1
10361,3
117890,3
1249935,5
189666,3
461630,3
190288,3
72359,2
169790,2
319565,0
697270,0
84465,3
448967,4
923192,3
810418,2
355430,3
66163,2
21168,3
111851,1
85780,2
47207,2
420827,1
748233,0
146511,3
3592,3
84852,2
409705,3
591232,3
429005,4
21362,2
985402,0
746681,0
343220,1
36589,3
70812,3
1121805,5
199015,3
325683,2
114852,2
394016,1
282170,3
1132134,3
676564,2
1132366,4
380700,2
599139,3
759351,2
48661,2
372757,0
146362,2
162505,3
621759,5
388223,3
68784,3
391702,1
36690,3
50004,3
381787,3
81195,1
1042840,2
39219,2
104,4
240874,4
338021,1
336110,1
514999,5
299961,2
54190,1
400340,4
251968,1
410845,5
303469,0
625942,1
198821,3
4676,2
302268,2
411722,3
262501,1
303620,3
457201,2
39337,3
635900,0
405753,0
974604,1
422240,2
490732,4
713743,2
292386,2
335344,2
456943,1
886313,3
784149,2
937278,4
97284,5
388365,1
201475,0
708865,0
680939,0
10757,4
919955,2
102898,1
144369,2
228812,2
685538,0
552694,0
91465,2
189930,2
635687,0
534235,1
44586,1
369060,3
960369,3
982813,1
391346,4
482641,3
171858,2
297361,1
861165,1
708217,1
243270,2
626321,5
844707,2
73931,3
222996,3
443672,0
263073,0
601744,1
154103,4
1108622,5
1198873,4
7183,3
281787,1
21505,2
259177,0
222253,0
247530,5
318979,1
491669,4
479132,1
297594,3
1203854,5
246358,5
379907,4
55777,2
496687,5
238478,3
290660,3
894173,0
508639,0
327783,3
727793,4
408618,5
456164,2
282733,4
495339,2
320349,4
209147,1
529570,4
506549,4
320918,4
318513,4
387017,5
404700,3
285840,2
687577,4
300032,1
775063,3
171089,1
216893,0
353930,2
46043,4
167354,3
218956,3
70539,3
123069,0
41070,0
759463,5
59835,3
234613,4
237015,2
460735,1
605860,1
176089,2
418111,0
768199,5
316904,4
824554,5
271780,2
85557,2
270591,2
893753,5
205867,2
401526,2
530094,5
80478,3
137221,4
301003,4
6557,2
417015,1
29466,3
543992,4
654012,1
351648,2
623058,0
474366,5
24684,3
93266,3
58613,3
381634,2
64242,3
38438,4
390053,2
17907,3
275678,0
354149,1
265964,2
703771,3
19731,3
133659,3
12698,4
78092,2
577341,3
291000,5
473736,3
166449,1
377921,1
659758,5
483787,4
143552,4
273261,2
275895,0
148628,1
447450,1
613816,3
373715,3
88089,2
456554,2
357894,0
157678,5
107039,2
1114905,4
926599,2
714646,0
477922,2
335837,2
360733,4
103216,1
336807,2
323695,4
794095,2
382012,2
513568,2
459718,3
843657,0
491080,2
213122,4
403399,3
82124,3
307073,5
19031,2
409734,3
284991,2
133692,3
548917,2
66274,5
265641,2
18681,1
481561,2
316272,2
416458,5
455209,1
281984,2
199527,3
694817,0
173454,1
61560,3
807162,4
115527,4
771566,0
354900,0
428119,1
89861,0
389357,5
941094,4
24428,5
184404,3
75948,3
836202,1
81595,1
454898,4
803204,4
340221,3
103547,2
723448,3
592747,4
538376,3
613345,2
337469,3
849778,0
557936,1
1162019,3
2974,3
88042,2
486865,3
95730,1
858321,3
377148,4
38914,4
236987,3
218365,2
436523,4
242421,1
593279,0
223261,0
141891,3
298909,0
164695,0
252622,4
399035,3
435162,1
497110,3
29441,0
338335,5
1090957,1
262503,0
567547,3
136959,2
237732,4
109856,1
650803,5
85342,2
384598,3
44646,2
221059,2
209433,2
152130,1
252310,0
1037101,2
239722,0
84016,3
389339,0
107096,0
663723,1
394728,5
82742,2
71037,1
550416,3
198471,1
402073,5
176628,5
1165290,2
39491,3
321896,5
23626,2
112097,5
284342,4
1140754,1
252911,2
446641,3
400787,3
692525,5
161647,2
141937,2
465450,3
296243,1
487472,3
226204,1
508977,5
35073,3
145943,2
44558,3
48863,4
532657,1
20921,3
1023901,4
269410,0
742772,5
1093115,0
470699,0
215745,3
430785,1
208689,1
282800,3
284284,2
453364,3
72981,3
160354,3
49932,0
995456,4
247495,4
261987,1
64361,1
310997,2
54297,2
201118,4
927213,1
68427,3
33647,1
180385,0
64505,5
442542,4
211835,2
30359,0
573501,2
284096,1
2537,3
605614,5
37100,4
83836,2
623319,2
469215,3
316343,1
313281,2
206461,3
222958,3
345287,3
914325,5
192293,1
627131,0
582123,3
200295,1
310584,1
58633,0
27569,3
275604,2
272647,0
13797,2
323807,4
645434,3
604563,3
529982,2
145368,3
767553,4
1032200,2
54356,3
289795,1
853551,5
132518,3
514317,3
849180,4
50032,2
185477,0
926572,1
263538,1
482942,2
497257,0
94748,3
9400,4
800288,5
455332,3
25509,3
194397,2
69469,3
353810,4
150949,4
98984,3
30926,1
19336,3
653598,2
88309,2
618404,0
56550,2
221702,1
781037,0
1095006,1
243891,2
434621,3
728032,3
365164,2
630312,0
544295,4
461057,0
170979,2
269640,5
739666,3
893501,2
270033,3
70159,3
174192,2
379152,0
964831,3
736683,1
199977,2
164372,2
118406,4
193969,1
54589,2
466486,0
870728,5
290155,0
24650,3
171577,2
831356,4
515253,4
980178,2
492404,3
248500,0
564017,0
393995,3
13767,2
157031,2
542459,2
422738,3
362617,1
55121,3
499325,4
273585,0
308361,2
447735,3
25224,3
751626,0
93874,2
21882,2
532686,0
86278,1
184883,1
205275,1
36177,2
514985,0
218217,0
215785,1
454527,3
230958,0
221186,2
430382,0
161261,3
388930,1
1071917,0
776148,5
107343,1
43141,3
108209,3
613721,2
383670,3
28719,3
29007,3
533122,1
204825,1
173705,3
65337,3
132378,2
3199,1
47432,3
538667,0
51791,3
115108,3
215405,1
646376,3
138726,1
270124,0
147579,3
261055,2
44728,4
27613,0
25500,2
205769,1
395622,5
413095,1
320029,3
103934,2
473015,3
368138,2
161497,4
202352,4
278668,0
624782,3
599845,4
2285,4
709434,3
191671,0
343324,0
5728,2
243230,3
903540,5
120501,2
227245,1
95765,1
699971,4
811888,1
223514,2
277228,0
416899,4
75584,2
396982,2
668677,0
218260,1
15838,2
302041,0
434404,1
368613,0
18852,3
85195,0
83218,3
252762,0
101956,0
401204,3
337152,2
235165,4
275139,0
357016,1
164626,4
148441,4
64792,3
56379,3
1023056,5
485429,3
137236,2
407873,5
27318,2
697775,3
7292,0
54996,3
85241,3
1032876,4
263316,1
106927,3
193422,3
86413,3
10607,3
66759,2
234700,3
183697,3
559467,4
498156,1
402587,5
47584,2
964234,4
460476,0
52855,2
150510,3
258227,3
524239,1
899533,2
295821,3
362048,4
169692,2
523762,3
202051,2
711819,5
244914,2
16524,0
466517,0
618522,3
698369,3
396113,2
865350,3
320529,4
146451,4
549744,0
445841,3
517772,4
889952,0
617488,4
45932,2
98634,2
63550,2
41380,4
149926,3
790876,0
197393,0
53693,2
408583,4
316300,1
520900,3
109197,3
225278,2
345557,3
622367,5
988595,4
134338,2
29047,3
290599,2
390308,4
512263,4
69729,3
367360,3
434643,3
478504,5
573574,4
90421,3
148096,3
24746,2
575122,4
8909,4
231026,1
745037,5
493909,3
64254,1
539501,5
38031,2
686158,4
860433,4
40180,4
68167,3
583631,5
10604,4
39448,4
418635,3
321737,2
580846,3
354224,4
435305,2
809815,5
630297,5
386456,2
116643,1
281194,2
401502,3
311571,0
80534,2
486329,2
889916,0
393026,5
353115,1
286511,2
643193,2
638197,4
275272,3
1166619,4
31380,0
847538,4
461235,4
999134,1
604109,5
305147,2
865587,0
146012,3
286533,2
255798,4
104638,2
1021843,3
630720,4
523992,0
307064,2
630168,4
284305,3
63474,2
352976,3
644617,5
110282,3
275249,2
838190,2
430125,3
385137,4
257368,3
151478,2
395450,2
534653,3
237220,5
137033,2
39932,2
407131,0
289603,1
847444,1
79698,1
27573,2
123723,2
561896,0
793802,4
10558,2
746119,3
543707,5
627045,0
977673,3
1164924,3
55143,3
248092,0
53413,3
669569,2
120397,1
346726,0
100428,5
226371,3
689606,4
15119,2
226470,1
478397,4
1032588,3
387889,2
363499,3
125175,4
846961,3
570615,2
286930,0
351827,0
441670,1
657183,4
549765,5
769111,1
329623,3
554725,5
334152,2
1184021,4
590422,2
101120,2
190107,2
170759,3
688966,3
726511,0
397487,3
563591,4
596525,2
199038,3
809340,3
106338,3
1126713,0
470260,5
83135,3
128401,2
149196,4
147241,3
513650,4
158517,2
1127399,3
334617,5
117393,4
12528,2
56777,3
461485,1
1049397,0
200709,0
299202,4
16931,2
969898,5
404870,1
49992,4
25753,2
473320,4
291963,4
146432,3
61381,4
211247,3
83366,4
244761,3
580023,3
436549,4
872262,4
761641,4
108282,3
202010,2
142964,2
243383,1
146745,2
871503,0
254245,3
267719,5
442383,3
993729,2
242090,3
1013576,5
81246,2
38445,2
1113221,5
264315,2
265619,1
5894,3
1265,4
816427,4
1019191,2
43452,3
986088,2
20381,3
202381,2
148318,3
334543,5
572790,3
373301,5
1091040,2
785503,4
877268,2
346149,4
138446,2
820232,4
130027,4
475555,3
64342,2
402168,4
15167,2
108081,1
869943,3
516948,2
465897,4
734818,2
463220,5
22995,0
534332,5
106125,4
961764,5
102234,2
274424,3
506994,3
270140,0
922333,2
100954,4
397899,2
92853,3
429771,3
145011,3
1054112,2
358425,1
470193,3
348188,5
39024,3
465679,3
815226,5
994934,2
234275,3
395993,3
199030,3
402930,2
479115,1
72390,3
58757,2
1107147,5
771570,1
40029,2
202310,4
266191,0
32450,3
2655,4
37007,3
101690,1
234847,1
304126,3
193646,1
667997,2
1044404,2
520454,3
179848,2
1145852,5
118003,5
407913,3
245289,1
147870,3
344758,4
191126,5
239496,1
233444,1
728209,3
596253,2
211424,0
195380,2
410082,3
476026,5
90327,3
398846,1
438461,3
798753,0
50945,2
276155,3
795912,4
687355,5
424196,4
61791,4
40797,1
387850,3
41927,2
592284,3
273866,3
620904,2
951321,4
20215,1
855096,2
64854,2
193556,3
45993,3
259197,0
326830,2
692236,2
239589,2
276817,2
88377,1
997973,5
118581,5
633911,1
61400,2
653748,4
279798,0
413948,4
1044060,0
433067,2
456057,0
804180,3
55571,3
390255,1
170639,4
405465,1
47821,3
622578,4
197781,2
320007,3
837739,3
360695,3
201429,3
94903,0
103922,1
42077,3
79748,2
571104,2
58918,1
10600,1
424255,5
474883,1
36341,3
829577,2
272804,0
326029,3
358410,5
208870,0
143674,3
137827,2
86762,3
236947,0
216595,2
310568,3
286120,1
585378,3
575190,3
228358,1
1175758,5
364520,1
662130,2
574091,4
768643,2
1039470,5
426086,3
505532,4
945718,1
243342,3
128181,0
1022209,4
8689,3
125859,4
479050,0
32838,1
67706,3
759749,3
373204,2
93175,2
904318,5
79997,0
379254,2
14498,2
298036,2
31667,4
358532,3
9544,3
806226,2
901944,3
10440,4
306120,1
186929,3
1126492,4
276305,3
14544,2
317132,1
247585,1
1024721,2
63440,2
57767,0
982691,0
1997,4
58404,4
921,4
415312,2
299461,3
74765,3
453598,3
232612,2
129977,3
272596,3
246661,2
1219975,3
147553,2
630804,4
922889,5
659086,2
370405,5
412872,4
566927,3
614407,1
612549,0
683319,3
431834,5
660964,4
680912,3
326457,0
97822,2
170124,2
844877,3
569770,2
104499,3
721149,5
240318,0
56535,2
617148,1
30157,2
112408,3
654322,1
634239,5
380032,2
1152491,5
142608,4
138618,1
714691,5
14811,3
880575,2
999324,0
642885,4
853824,4
54867,0
298549,2
454699,2
133328,3
31998,3
281355,1
945664,3
175217,5
29182,2
27932,3
137321,2
208788,3
9025,4
63313,2
115881,1
137030,4
464640,4
345032,3
78450,4
252908,3
127686,4
20497,2
488685,4
440855,2
871290,3
399424,1
436104,3
113384,3
586695,3
578913,4
191608,4
65213,2
655922,1
388531,2
38198,4
293068,2
1078329,2
198589,4
154023,2
128698,2
1111966,1
196082,2
384015,5
10590,3
423063,1
167057,2
411420,3
188107,2
34636,1
296945,2
333386,2
28391,4
191471,3
452849,2
82598,3
443730,0
113595,3
330064,5
470270,3
42495,3
500458,4
736757,4
824491,5
74227,0
53965,3
40250,4
916554,3
620,4
429140,0
108634,3
68192,3
710553,0
479311,5
361207,2
674456,4
678517,1
315009,3
583840,4
955950,1
706271,1
1084062,2
24743,4
330730,1
988365,0
621857,3
391363,0
95896,3
5036,2
694992,1
690981,3
872942,0
405839,4
463723,1
82469,2
233901,0
214601,2
413100,1
128454,4
369860,2
55734,3
318297,3
11518,4
54273,4
33544,3
506151,4
29243,4
28529,3
423224,2
10706,1
550231,4
68649,3
1143573,2
